NDC-1,NDC-2,NDC-3,NDC-11,FDA Name,COD Status,FDA Application Number/OTC Monograph Number,Drug Category,Drug Type,Unit Type,Units Per Package Size,Line Extension,Therapeutic Equivalent Code,FDA Approval Date,Market Date,Date Certified,Drug Termination Date
00037,6050,35,00037605035,Edluar 5mg Sublingual T Blister,3,21997,I,1,TAB,1,N,AB,3/13/2009,7/15/2009,4/28/2022,
00037,6050,93,00037605093,Edluar 5mg Sublingual T 5x6,3,21997,I,1,TAB,1,N,AB,3/13/2009,7/15/2009,4/28/2022,
00078,0979,89,00078097989,MAYZENT FCT 0.25MG 7,3,209884,S,1,TAB,1,N,NR,3/26/2019,5/23/2019,4/25/2022,
00078,1014,15,00078101415,MAYZENT FCT 1MG 30,3,209884,S,1,TAB,1,Y,NR,8/24/2021,3/23/3022,4/25/2022,
00078,1021,51,00078102151,VIJOICE TAB 50MG (4X7) DD (INNER),3,215039,S,1,TAB,1,Y,NR,4/5/2022,4/12/2022,4/25/2022,
00078,1021,84,00078102184,VIJOICE TAB 50MG (4X7) 50MG DD,3,215039,S,1,TAB,1,Y,NR,4/5/2022,4/12/2022,4/25/2022,
00078,1028,51,00078102851,VIJOICE TAB 125MG (4X7) DD (INNER),3,215039,S,1,TAB,1,Y,NR,4/5/2022,4/12/2022,4/25/2022,
00078,1028,84,00078102884,VIJOICE TAB 125MG (4X7) 125MG DD,3,215039,S,1,TAB,1,Y,NR,4/5/2022,4/12/2022,4/25/2022,
00078,1035,02,00078103502,VIJOICE TAB 200+50MG 2(2X7+2X7)250MG DD,3,215039,S,1,EA,1,Y,NR,4/5/2022,4/12/2022,4/25/2022,
00078,1035,61,00078103561,VIJOICE TAB 200+50MG 1(2X7+2X7)DD(INNER),3,215039,S,1,EA,1,Y,NR,4/5/2022,4/12/2022,4/25/2022,
00093,7516,31,00093751631,FLUTICASONE/SALMETEROL 0.5/0.05MG PWD 60,1,213948,N,1,EA,1,N,AB,12/13/2021,3/26/2022,4/29/2022,
00093,7517,31,00093751731,FLUTICASONE/SALMETEROL 0.1/0.05MG PWD 60,1,213948,N,1,EA,1,N,AB,12/31/2021,3/26/2022,4/29/2022,
00093,7518,31,00093751831,FLUTICAS/SALM INH DPI 0.25/0.05 MG/INH 1,1,213948,N,1,EA,1,N,AB,12/31/2021,3/26/2022,4/29/2022,
00093,9290,67,00093929067,CLONAZEPAM ODT 0.125MG 60,1,77194,N,1,TAB,60,N,AB,8/10/2005,8/20/2005,4/29/2022,
00093,9291,67,00093929167,CLONAZEPAM ODT 0.25MG 60,1,77194,N,1,TAB,60,N,AB,8/10/2005,8/10/2005,4/29/2022,
00093,9292,67,00093929267,CLONAZEPAM ODT 0.5MG 60,1,77194,N,1,TAB,60,N,AB,8/10/2005,8/10/2005,4/29/2022,
00093,9294,67,00093929467,CLONAZEPAM ODT 2MG 60,1,77194,N,1,TAB,60,N,AB,8/10/2005,8/10/2005,4/29/2022,
00113,0866,30,00113086630,LICE KILLING SHAMPOO LIQ 6OZ,10,PART358,N,2,ML,177,N,NR,12/1/2007,1/1/2008,4/25/2022,
00338,9540,01,00338954001,Clinolipid 20% 100mL,3,204508,S,1,ML,100,N,NR,10/3/2013,7/25/2019,4/29/2022,
00338,9540,02,00338954002,Clinolipid 20% 250mL,3,204508,S,1,ML,250,N,NR,10/3/2013,7/25/2019,4/29/2022,
00338,9540,03,00338954003,Clinolipid 20% 500mL,3,204508,S,1,ML,500,N,NR,10/3/2013,7/25/2019,4/29/2022,
00338,9540,04,00338954004,Clinolipid 20% 1000ML,3,204508,S,1,ML,1000,N,NR,10/3/2013,7/25/2019,4/29/2022,
00409,2045,01,00409204501,MILRINONE D5W 20MG/100ML SSOL 1X1 BAG,1,213585,N,1,ML,100,N,AP,11/23/2004,3/3/2021,4/28/2022,
00409,2045,10,00409204510,MILRINONE D5W 20MG/100ML SSOL 1X10 BAG,1,213585,N,1,ML,1000,N,AP,11/23/2004,3/3/2021,4/28/2022,
00480,1242,28,00480124228,LENALIDOMIDE CAPSULE 5MG 28,1,201452,N,1,CAP,28,N,AB,5/21/2021,3/3/2022,4/29/2022,
00480,1243,28,00480124328,LENALIDOMIDE CAPSULE 10MG 28,1,201452,N,1,CAP,28,N,AB,5/21/2021,3/3/2022,4/29/2022,
00480,1244,21,00480124421,LENALIDOMIDE CAPSULE 15MG 21,1,201452,N,1,CAP,21,N,AB,5/21/2021,3/3/2022,4/29/2022,
00480,1246,21,00480124621,LENALIDOMIDE CAPSULE 25MG 21,1,201452,N,1,CAP,21,N,AB,5/21/2021,3/3/2022,4/29/2022,
00480,9435,89,00480943589,DICLOFENAC POTASSIUM CAPS 25MG 120,1,204648,N,1,CAP,1,N,AB,2/23/2016,3/24/2022,4/29/2022,
00517,2310,01,00517231001,VENOFER 20MG/ML 10ML SDV,3,21135,I,1,ML,10,N,BP,11/6/2000,11/7/2000,4/28/2022,
00574,4031,05,00574403105,Tobramycin Dexamethasone Ophthalmic Suspension 5mL,1,212715,N,1,ML,5,N,AB,2/11/2022,3/21/2022,4/25/2022,
00574,4031,10,00574403110,Tobramycin Dexamethasone Ophthalmic Suspension 10mL,1,212715,N,1,ML,10,N,AB,2/11/2022,3/21/2022,4/25/2022,
00574,4031,25,00574403125,Tobramycin Dexamethasone Ophthalmic Suspension 2.5mL,1,212715,N,1,ML,2.5,N,AB,2/11/2022,3/21/2022,4/25/2022,
16714,0037,01,16714003701,EPHEDR SULF USP 50MG1ML NSTR,1,212932,N,1,ML,1,N,AP,10/23/2019,11/27/2019,4/28/2022,
16714,0070,01,16714007001,FULVESTRANT INJ 250MG/5MLNSTR@,1,213553,N,1,ML,5,N,AO,8/13/2021,11/9/2021,4/28/2022,
16714,0178,01,16714017801,FLUOROURACIL CRM 5% 40G NSTR,1,90368,N,1,GM,1,N,AB,3/5/2010,3/25/2010,4/28/2022,
16714,0198,01,16714019801,VORICONAZOLE TB 50MG 30 NSTR,1,206837,N,1,TAB,1,N,AB,1/22/2016,7/28/2016,4/28/2022,
16714,0199,01,16714019901,VORICONAZOLE TB 200MG 30 NSTR,1,206837,N,1,TAB,1,N,AB,1/22/2016,7/26/2016,4/28/2022,
16729,0464,08,16729046408,"Phenylephrine SDV Inj, 10 mg/ml, 25 count",1,213237,N,1,ML,25,N,AP,7/1/2020,3/14/2022,4/29/2022,
16729,0464,63,16729046463,"Phenylephrine SDV Inj, 10 mg/ml, 1 count",1,213237,N,1,ML,1,N,AP,7/1/2020,3/14/2022,4/29/2022,
16729,0465,03,16729046503,"Phenylephrine PBP Inj, 50 mg/5 ml, 10 count",1,213237,N,1,ML,50,N,AP,7/1/2020,3/14/2022,4/29/2022,
16729,0465,31,16729046531,"Phenylephrine PBP Inj, 50 mg/5 ml, 1 count",1,213237,N,1,ML,5,N,AP,7/1/2020,3/14/2022,4/29/2022,
16729,0466,03,16729046603,"Phenylephrine PBP Inj, 100 mg/10 ml, 1 count",1,213237,N,1,ML,10,N,AP,7/1/2020,3/14/2022,4/29/2022,
17478,0308,05,17478030805,"Olopatadine HCl Ophthalmic Solution, USP",1,204532,N,2,ML,5,N,NR,1/10/2017,3/23/2022,4/29/2022,
23155,0030,05,23155003005,"FLUOXETINE 40mg, 500ct",1,201336,N,1,CAP,1,N,AB,10/1/2012,11/20/2021,4/28/2022,
23155,0660,31,23155066031,"Isoproterenol Hydrochloride .2mg/ml, 1ml vial (inner)",1,212189,N,1,ML,1,N,AP,11/19/2021,3/24/2022,4/28/2022,
23155,0660,43,23155066043,"Isoproterenol Hydrochloride .2mg/ml, 1ml vial, 5ct",1,212189,N,1,ML,5,N,AP,11/19/2021,3/24/2022,4/28/2022,
23155,0661,31,23155066131,"Isoproterenol Hydrochloride .2mg/ml, 5ml vial (inner)",1,212189,N,1,ML,5,N,AP,11/19/2021,3/24/2022,4/28/2022,
23155,0661,42,23155066142,"Isoproterenol Hydrochloride .2mg/ml, 5ml vial, 5ct",1,212189,N,1,ML,25,N,AP,11/19/2021,3/24/2022,4/28/2022,
42023,0219,01,42023021901,"Vasostrict (Vasopressin Injection, USP) 0.4units/mL",3,204485,S,1,ML,100,N,NR,4/17/2014,2/4/2022,4/30/2022,
42023,0219,10,42023021910,"Vasostrict (Vasopressin Injection, USP) 0.4units/mL 10vl",3,204485,S,1,ML,100,N,NR,4/17/2014,2/4/2022,4/30/2022,
42023,0237,01,42023023701,"Vasostrict (Vasopressin Injection, USP) 0.2units/mL",3,204485,S,1,ML,100,N,NR,4/17/2014,2/4/2022,4/30/2022,
42023,0237,10,42023023710,"Vasostrict (Vasopressin Injection, USP) 0.2units/mL 10vl",3,204485,S,1,ML,100,N,NR,4/17/2014,2/4/2022,4/30/2022,
42023,0243,01,42023024301,Ephedrine Sulfate Injection 50mg/10mL 1vl,3,213994,I,1,ML,10,N,NR,10/16/2020,3/15/2022,4/30/2022,
43598,0061,11,43598006111,Ziprasidone Mes for Inj20mg/MlPremierUSA-IP,1,211908,N,1,ML,1,N,AP,12/26/2019,3/16/2020,4/28/2022,
43598,0061,58,43598006158,Ziprasidone Mes for Inj20mg/MlPremierUSA,1,211908,N,1,ML,10,N,AP,12/26/2019,3/16/2020,4/28/2022,
43598,0127,25,43598012725,Methylprednisolone SodSuc Inj 40mg 25ct,1,212396,N,1,EA,1,N,AP,4/20/2021,4/4/2022,4/28/2022,
43598,0127,45,43598012745,Methylprednisolone SodSuc Inj 40mg 1ct-IP,1,212396,N,1,EA,1,N,AP,4/20/2021,4/4/2022,4/28/2022,
43598,0128,11,43598012811,Methylprednisolone SodSuc Inj 500mg 1ct,1,212396,N,1,EA,1,N,AP,4/20/2021,4/4/2022,4/28/2022,
43598,0129,01,43598012901,Methylprednisolone SodSuc Inj 125mg 1ct-IP,1,212396,N,1,EA,1,N,AP,4/20/2021,4/4/2022,4/28/2022,
43598,0129,25,43598012925,Methylprednisolone SodSuc Inj 125mg 25ct,1,212396,N,1,EA,1,N,AP,4/20/2021,4/4/2022,4/28/2022,
43598,0130,74,43598013074,"Methylprednisolone SodSuc Inj 1g, 1ct",1,212396,N,1,EA,1,N,AP,4/20/2021,4/4/2022,4/28/2022,
47783,0646,01,47783064601,TAKHZYRO 300MG/2ML PFS,2,761090,S,1,ML,2,N,NR,8/23/2018,8/27/2018,4/26/2022,
49884,0768,54,49884076854,Tolvaptan Tablets 15mg 10,1,206119,N,1,TAB,10,N,AB,2/15/2022,3/10/2022,4/30/2022,
49884,0770,54,49884077054,Tolvaptan Tablets 30mg 10,1,206119,N,1,TAB,10,N,AB,2/15/2022,3/10/2022,4/30/2022,
51754,4250,03,51754425003,"Akovaz (ephedrine sulfate) Injection, 25mg/5mL, Prefilled Syrin",3,208289,S,1,ML,50,N,AP,4/29/2016,3/15/2022,4/29/2022,
53746,0361,10,53746036110,Folic Acid 1mg,1,40625,N,1,TAB,1000,N,AA,7/21/2005,3/17/2022,4/27/2022,
58657,0472,12,58657047212,Sodium Sulfacetamide & Sulfur 10%/5% 3400g,12,,N,1,GM,340,N,NR,1/1/2022,1/1/2022,4/28/2022,
59137,0282,05,59137028205,IXINITY [COAGULATION FACTOR IX (recombinant)] 500 IU,2,125426,S,1,EA,1,N,NR,5/14/2015,6/8/2015,4/28/2022,
59137,0283,05,59137028305,IXINITY [COAGULATION FACTOR IX (recombinant)] 1000 IU,2,125426,S,1,EA,1,N,NR,5/14/2015,6/8/2015,4/28/2022,
